Code,Name,Cluster,Minimal / extensive,Topic,Question,Categorization,Remarque,Item number,GenTree ,Phénotypage DROPS ,Carbone talveg ,Données Lidar ,Herbier de Guyane ,Rhizotron ,Guyadiv ,Allométrie ,Carbone du sol ,Génotypage DROPS 
R15_E,Data sharing arrangements meeting data ethics and protection requirements?,Reusable,Essential,Reusability right,"""Do the data reuse control and data sharing arrangements meet the data protection and ""local/national ethics requirements?""",Reusable — Reusability right — Data sharing arrangements meeting data ethics and protection requirements?,,43,NA,NA,NA,Always,Never,NA,Always,NA,,NA
R16_E,Justification of legal reuse restriction?,Reusable,Essential,Reusability right,"""In case of a legal reuse restriction (such as personal data, state and public security, national defense secret, confidentiality of external relations, information systems security, secrets in industrial and commercial matters) , is the restriction properly justified?""",Reusable — Reusability right — Justification of legal reuse restriction?,,44,NA,NA,NA,NA,NA,NA,Never,NA,,NA
R17_R,Quality of licenses / rules for large reuse?,Reusable,Recommended,Reusability right,"""When possible, does the researcher specify community-approved licenses or rules (free, shared and well documented) that allow a large data reuse?""",Reusable — Reusability right — Quality of licenses / rules for large reuse?,,45,Sometimes,Always,Always,Sometimes,Never,Always,Always,NA,,Always
M01_E,Which motivations are declared by the researcher?,Motivations for Sharing ,Essential,,"""Which motivations are declared by the researcher?""",Motivations for Sharing  —  — Which motivations are declared by the researcher?,,46,,,,,,,,,,
M02_E,"Beyond the ones with restricted access, are all relevant datasets shared or available for sharing over the evaluation period?",Motivations for Sharing ,Essential,,"""Beyond the ones with restricted access, are all relevant datasets shared or available for sharing over the evaluation period?""","Motivations for Sharing  —  — Beyond the ones with restricted access, are all relevant datasets shared or available for sharing over the evaluation period?",,47,,,,,,,Never,,,
M03_E,"Is a long term data preservation strategy properly provided within appropriate or community-approved infrastructures? (e.g., in a sustainable data archive)",Motivations for Sharing ,Essential,,"""Is a long term data preservation strategy properly provided within appropriate or community-approved infrastructures? (e.g., in a sustainable data archive)""","Motivations for Sharing  —  — Is a long term data preservation strategy properly provided within appropriate or community-approved infrastructures? (e.g., in a sustainable data archive)",,48,,,,,,,,,,
M04_E,"Does the researcher write appropriate / community- approved D.M.P.s explaining his/her sharing strategy and methods? If so, specify if a tool/template has been used and its name.",Motivations for Sharing ,Essential,,"""Does the researcher write appropriate / community- approved D.M.P.s explaining his/her sharing strategy and methods? If so, specify if a tool/template has been used and its name.""","Motivations for Sharing  —  — Does the researcher write appropriate / community- approved D.M.P.s explaining his/her sharing strategy and methods? If so, specify if a tool/template has been used and its name.",,49,,,,Never,,,Never,Never,Always,
M05_R,"Has any specific training for data sharing been followed by the researcher? If so, which programme?",Motivations for Sharing ,Recommended,,"""Has any specific training for data sharing been followed by the researcher? If so, which programme?""","Motivations for Sharing  —  — Has any specific training for data sharing been followed by the researcher? If so, which programme?",,50,,,,,Never,,,,Always,
M06_R,"If relevant, does the researcher use any approved or appropriate open community software platform (for development, use and/or reports)? If so, which platform?",Motivations for Sharing ,Recommended,,"""If relevant, does the researcher use any approved or appropriate open community software platform (for development, use and/or reports)? If so, which platform?""","Motivations for Sharing  —  — If relevant, does the researcher use any approved or appropriate open community software platform (for development, use and/or reports)? If so, which platform?",,51,,,,,,,,,Always,
M07_D,"If relevant, does the researcher write Software Management Plans (SMPs) explaining all software used and their sharing strategy and methods for the software reusability? If so, specify which tool/template.",Motivations for Sharing ,Desirable,,"""If relevant, does the researcher write Software Management Plans (SMPs) explaining all software used and their sharing strategy and methods for the software reusability? If so, specify which tool/template.""","Motivations for Sharing  —  — If relevant, does the researcher write Software Management Plans (SMPs) explaining all software used and their sharing strategy and methods for the software reusability? If so, specify which tool/template.",,52,,,,,,,,,Never,
M08_D,Any other Motivation?,Motivations for Sharing ,Desirable,,"""Any other Motivation?""",Motivations for Sharing  —  — Any other Motivation?,,53,,,,,,,,,,
